"ocupacao","porte","modalidade","numero_de_operacoes","a_vencer_ate_90_dias","a_vencer_de_91_ate_360_dias","a_vencer_de_361_ate_1080_dias","a_vencer_de_1081_ate_1800_dias","a_vencer_de_1801_ate_5400_dias","a_vencer_acima_de_5400_dias","vencido_acima_de_15_dias","carteira_ativa","carteira_inadimplida_arrastada","ativo_problematico"
"Aposentado/pensionista","Acima de 20 salários mínimos","Cartão de crédito",18,17618.5,220382.88,0,0,0,0,0,23800138,0,1485.31
"Aposentado/pensionista","Acima de 20 salários mínimos","Cartão de crédito",12670,65711434.19,23443162.6,1384398.42,327216.68,142693.07,21098.27,2949220.83,9397922406,2234571.29,4327403.61
"Aposentado/pensionista","Acima de 20 salários mínimos","Cartão de crédito",8,1224.19,3566.73,8778.61,7499.56,15559.25,0,33774.57,7040291,32934.85,70402.91
"Aposentado/pensionista","Acima de 20 salários mínimos","Empréstimo com consignação em folha",3207,13127720.86,34509678.69,73711190.95,45848722.54,39959232.59,0,550265.97,20770681160,3184067.53,6088015.89
"Aposentado/pensionista","Acima de 20 salários mínimos","Empréstimo com consignação em folha",8,0,0,0,0,0,100681.9,94369.45,19505135,94369.45,195051.35
"Aposentado/pensionista","Acima de 20 salários mínimos","Empréstimo sem consignação em folha",8,0,112559.62,0,0,0,0,0,11255962,0,0
"Aposentado/pensionista","Acima de 20 salários mínimos","Empréstimo sem consignação em folha",1628,6651369.48,15443259.99,19150223.24,8722278.81,5168121.68,0,709730.13,5584498333,2562986.05,4253914.32
"Aposentado/pensionista","Acima de 20 salários mínimos","Habitacional",8,32749.57,87941.49,203536.81,164643.81,460658.84,131915.23,0,108144575,0,0
"Aposentado/pensionista","Acima de 20 salários mínimos","Habitacional",148,1211684.07,3293584.17,7238435.74,5310145.68,11206581.06,1773422.18,13284.78,3004713768,0,104733.68
"Aposentado/pensionista","Acima de 20 salários mínimos","Outros créditos",8,4704.99,0,0,0,0,0,1.58,470657,1.58,1.58
"Aposentado/pensionista","Acima de 20 salários mínimos","Outros créditos",1556,4123117.27,3761661.57,4285342.77,2500546.67,2571271.25,0,775923.28,1801786281,1492965.92,5154413.48
"Aposentado/pensionista","Acima de 20 salários mínimos","Outros créditos",8,19276.02,50842.08,102207.21,16267.57,8031.57,0,246280.44,44290489,245847,265187.71
"Aposentado/pensionista","Acima de 20 salários mínimos","Rural e agroindustrial",8,0,118013.8,284222.64,229490.1,112070.34,0,0,74379688,0,0
"Aposentado/pensionista","Acima de 20 salários mínimos","Rural e agroindustrial",150,8336683.36,15804996.95,6276228.97,2304961.45,2010679.92,105687.84,29516.93,3486875542,0,304345.18
"Aposentado/pensionista","Acima de 20 salários mínimos","Rural e agroindustrial",8,55766.29,234284.03,580804.19,111532.58,113888.86,0,0,109627595,0,0
"Aposentado/pensionista","Acima de 20 salários mínimos","Rural e agroindustrial",8,69104.19,822975.13,1283349.84,0,0,0,0,217542916,0,0
"Aposentado/pensionista","Acima de 20 salários mínimos","Rural e agroindustrial",8,0,167955.95,335911.9,167955.97,0,0,0,67182382,0,0
"Aposentado/pensionista","Acima de 20 salários mínimos","Rural e agroindustrial",23,47711.35,3625335,1179441.19,1275288.54,2480852.19,0,0,860862827,0,0
"Aposentado/pensionista","Acima de 20 salários mínimos","Rural e agroindustrial",8,0,1477760.06,2959404.11,187344.14,0,0,0,462450831,0,0
"Aposentado/pensionista","Acima de 20 salários mínimos","Rural e agroindustrial",8,0,237111.95,0,0,0,0,0,23711195,0,0
"Aposentado/pensionista","Acima de 20 salários mínimos","Veículos",232,1604981.46,3988716.18,4755515.2,827673.95,0,51107.2,97845.4,1132583939,87218.85,202360.29
"Aposentado/pensionista","Até 1 salário mínimo","Cartão de crédito",8,0,36045.31,0,0,0,0,0,3604531,0,0
"Aposentado/pensionista","Até 1 salário mínimo","Cartão de crédito",15113,8179760.29,3448968.93,911876.94,222557.17,59543.25,13889.98,1926529.82,1476312638,1595605.74,2640545.53
"Aposentado/pensionista","Até 1 salário mínimo","Cartão de crédito",87,1956.83,5344.71,11689.14,7523.85,6510.42,0,265115.73,29814068,268968.91,292437.26
"Aposentado/pensionista","Até 1 salário mínimo","Empréstimo com consignação em folha",27708,13792250.67,35903763.64,67141032.7,32070875.84,15846242.98,0,1182487.14,16593665297,4317334.37,7558849.99
"Aposentado/pensionista","Até 1 salário mínimo","Empréstimo com consignação em folha",177,0,0,0,0,0,0,1356733.83,135673383,1356733.83,1356733.83
"Aposentado/pensionista","Até 1 salário mínimo","Empréstimo sem consignação em folha",2419,733124.68,1303992.43,1257564.5,364731.66,188179.29,15365.01,503674.98,436663255,1220426.79,1792691.72
"Aposentado/pensionista","Até 1 salário mínimo","Empréstimo sem consignação em folha",18,2286.98,1746.84,4548.74,2712.9,3723.83,0,27972.5,4299179,42058.47,42058.47
"Aposentado/pensionista","Até 1 salário mínimo","Habitacional",8,48804.23,132713.45,292546.64,219696.62,408588.31,49140.24,0,115148949,0,0
"Aposentado/pensionista","Até 1 salário mínimo","Habitacional",673,1496021.31,3820498.19,8857753.84,7085044.17,18640740.22,4520580.36,133842.62,4455448071,476893.97,2192643.57
"Aposentado/pensionista","Até 1 salário mínimo","Habitacional",8,10428.77,14535.16,30271.48,25794.45,73530.8,0,0,15456066,0,0
"Aposentado/pensionista","Até 1 salário mínimo","Outros créditos",3607,1746444.2,1446367.36,1552821.02,570652.74,206735.22,47401.64,690622.43,626104461,1305276.85,2774193.49
"Aposentado/pensionista","Até 1 salário mínimo","Outros créditos",76,24145.87,58032.09,109428.78,69835.79,89838.91,0,167791.89,51907333,194893.5,196673.42
"Aposentado/pensionista","Até 1 salário mínimo","Rural e agroindustrial",8,0,169614.21,19362.9,17990.41,0,44174.4,0,25114192,0,0
"Aposentado/pensionista","Até 1 salário mínimo","Rural e agroindustrial",8,0,0,21771.49,0,0,0,0,2177149,0,0
"Aposentado/pensionista","Até 1 salário mínimo","Veículos",371,1395039.17,3351272.93,4610969.93,787810.86,13609.06,0,232422.63,1039112458,760770.51,1315036.24
"Aposentado/pensionista","Indisponível","Cartão de crédito",17773,6261365.78,1649527.06,2361215.06,3065622.21,1757497.97,0,4555435.65,1965066373,4165024.79,4822100.44
"Aposentado/pensionista","Indisponível","Cartão de crédito",8,0,0,0,0,0,0,6922.58,692258,6902.12,6922.58
"Aposentado/pensionista","Indisponível","Empréstimo com consignação em folha",8,491.17,1689.86,874.53,0,0,0,0,305556,0,0
"Aposentado/pensionista","Indisponível","Empréstimo com consignação em folha",7226,3038721.63,7701706.37,14374377.87,6441226.02,2426548.74,0,2748230.87,3673081150,10330801.92,10588433.09
"Aposentado/pensionista","Indisponível","Empréstimo com consignação em folha",60,0,0,0,0,0,0,227656.03,22765603,227656.03,227656.03
"Aposentado/pensionista","Indisponível","Empréstimo sem consignação em folha",21,688.93,472.07,1116.14,390.21,132.14,0,0,279949,0,0
"Aposentado/pensionista","Indisponível","Empréstimo sem consignação em folha",309,69669.81,126968.2,130982.4,13426.14,2813.85,0,212284.75,55614515,348786.96,372016.52
"Aposentado/pensionista","Indisponível","Habitacional",8,2279.77,6418.92,15080.37,12519.96,32597.11,0,0,6889613,0,0
"Aposentado/pensionista","Indisponível","Habitacional",331,693441.13,1838055.47,4168167.22,3219676.16,7273459.18,1248230.62,146951.61,1858798139,1027118.27,2327980.95
"Aposentado/pensionista","Indisponível","Habitacional",8,14395.31,39369.12,93871.96,79368.01,130980.29,23515.84,0,38150053,0,0
"Aposentado/pensionista","Indisponível","Outros créditos",1319,3568375.73,622298.99,557596.78,186168.43,11110.5,0,625944.38,557149481,602372.36,968911.81
"Aposentado/pensionista","Indisponível","Outros créditos",8,6674.27,17374.62,30990.6,16072.45,24698.73,0,5156.81,10096748,5156.81,5156.81
"Aposentado/pensionista","Indisponível","Veículos",226,755509.16,1879508.42,2508515.48,367394.45,3093.28,0,282333.07,579635386,548828.63,774102.26
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Cartão de crédito",8,158.15,11338.54,0,0,0,0,0,1149669,0,0
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Cartão de crédito",69516,51803721.83,22440387.67,2574331.7,792356.02,358371.35,36059.12,8505912.58,8651114027,6965142.18,11086757.05
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Cartão de crédito",249,6881.65,16262.99,22731.07,10346.32,16348.37,0,745047.94,81761834,798553.06,801122.36
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Empréstimo com consignação em folha",8,4104.68,11081.74,10399.32,871.16,0,0,1480.93,2793783,1480.93,1480.93
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Empréstimo com consignação em folha",70747,40217282.43,105041986.18,198731303.4,98974847.66,52085563.4,5335.86,2806534.17,49786285310,11448395.94,19329497.98
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Empréstimo com consignação em folha",310,1013.95,2632.65,0,0,0,0,2344988.02,234863462,2348634.62,2348634.62
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Empréstimo sem consignação em folha",45,561.24,2843.26,3430.2,1193.86,631.59,0,0,866015,0,0
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Empréstimo sem consignação em folha",8938,3227981.65,6416755.07,6332926.76,2027585.86,877947.43,123730.07,1187079.46,2019400630,2758827.68,4826130.7
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Empréstimo sem consignação em folha",31,769.09,2205.17,2270.75,6.77,0,0,190246.67,19549845,195498.45,195498.45
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Habitacional",8,25299.35,64754.96,146457.07,114778.8,286921.72,37743.83,0,67595573,0,0
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Habitacional",1154,2267678.91,6058045.64,13978624.77,11194115.39,29356203.54,7357124.5,200830.58,7041262333,972112.95,4098142.53
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Habitacional",8,11028.36,30417.49,73104.3,62607.56,166498.31,47917.75,0,39157377,0,0
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Outros créditos",8,0,0,0,0,0,2881.53,0,288153,0,2881.53
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Outros créditos",8,23046.67,39477.06,85915.86,63468.56,91460.41,0,0,30336856,0,131851.8
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Outros créditos",12200,6515640.62,6619294.59,7638064.51,2928306.07,1375672.41,40228.62,2348689.34,2746589616,5078993.27,11837639.01
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Outros créditos",219,78719.47,200493.48,364923.74,152056.91,165317.06,0,679417.67,164092833,1001934.3,1009773.15
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Rural e agroindustrial",61,281726.9,574226.68,296029.6,134858.44,141914.46,19496.15,512067.73,196031996,268603.15,598520.8
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Rural e agroindustrial",8,29454.32,0,29454.33,0,0,0,30044.25,8895290,88952.9,88952.9
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Rural e agroindustrial",8,0,127517.63,0,0,0,0,0,12751763,0,0
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Rural e agroindustrial",8,0,118310.99,307925.39,242781.62,619856.61,0,87017.56,137589217,375250.35,1375892.17
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Rural e agroindustrial",8,17361.55,0,0,0,0,0,0,1736155,0,0
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Rural e agroindustrial",8,0,159143.29,159143.31,0,0,0,157240.19,47552679,475526.79,475526.79
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Veículos",1548,5501158.73,13776006.49,18841528.06,3067453.82,8101.4,0,1369612.38,4256386088,3927767.78,5268897.79
"Aposentado/pensionista","Mais de 1 a 2 salários mínimos","Veículos",8,0,0,0,0,0,0,6924.07,692407,6924.07,6924.07
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Cartão de crédito",40,25265.65,277743.31,15629.19,0,0,0,2681.59,32131974,0,0
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Cartão de crédito",45353,168460861.54,68041008.39,3227819.29,675144.66,395860.06,141152.59,11561242.29,25250308882,8730233.49,15380794.86
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Cartão de crédito",30,4319.81,10915.65,26397.85,18198.36,24624.68,0,433933.38,51838973,518346,518389.73
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Empréstimo com consignação em folha",8,1286.97,4401.82,6226.52,507.26,0,0,0,1242257,0,0
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Empréstimo com consignação em folha",12951,31874717.67,83646728.84,173798327.07,102213539.38,73958243.93,0,2271395.53,46776295242,9339947.31,17929863.51
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Empréstimo com consignação em folha",34,3971.44,14557,49063.62,49063.62,108349.37,0,726264.82,95126987,951269.87,951269.87
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Empréstimo sem consignação em folha",8,6737.85,17946.2,30925.76,0,0,0,0,5560981,0,0
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Empréstimo sem consignação em folha",6222,12114639.48,32326384.18,40366498.82,19155169.79,12972304.69,345040.3,1629288.73,11890932599,5461438.95,9804982.13
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Empréstimo sem consignação em folha",8,1399.6,3794.6,9258.46,7494.64,12441.86,0,258281.63,29267079,292670.79,292670.79
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Habitacional",8,104966.52,280799.85,641699.91,500996.19,1221044.72,240320.69,0,298982788,0,0
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Habitacional",8,13426.23,37575.52,82914.85,60418.96,146926.52,15484.09,0,35674617,0,0
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Habitacional",630,3746242.51,10094664.96,22461159.51,17019328.68,37449626.08,5848738.69,207114.4,9682687483,1517486.78,1882901.94
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Habitacional",8,111624.22,303853.91,722861.72,611760.27,1739290.08,283897.57,1518.06,377480583,132122.04,132122.04
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Outros créditos",8,26751.68,70759.27,133146.82,52541.21,71992.69,3985.56,0,35917723,0,0
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Outros créditos",8,20632.69,57516.28,92233.91,66609.04,86968.99,3225.2,0,32718611,0,0
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Outros créditos",8,73869.68,137016.35,300107.81,225119.43,408950.77,0,0,114506404,0,0
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Outros créditos",5652,10752155.87,8662801.74,10707181.61,5842809.77,6040808.22,10871.32,2257852.75,4427448128,5312180.85,13614739.84
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Outros créditos",50,190893.03,502192.63,1006217.78,602628.12,810657.87,0,632765.36,374535479,1006985.56,1042728.12
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Rural e agroindustrial",8,0,105591.53,98709.75,0,0,0,0,20430128,0,0
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Rural e agroindustrial",84,296641.26,1789895.25,1764926.27,786069.87,337549.35,14161.89,879870.96,586911485,255772.04,1132088.23
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Rural e agroindustrial",8,416847.45,206310.63,731216.1,0,0,0,0,135437418,0,0
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Rural e agroindustrial",8,0,100930.58,162898.78,84949.33,0,150706.65,0,49948534,0,78894.62
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Rural e agroindustrial",8,357450.33,65253.73,387822.5,258772.27,262097.49,0,0,133139632,0,310427.77
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Rural e agroindustrial",8,0,0,270898.72,0,0,0,0,27089872,0,0
"Aposentado/pensionista","Mais de 10 a 20 salários mínimos","Veículos",841,4605026.63,11693524.88,16414638.4,3040520.89,34594.14,114614.7,419456.44,3632237608,983091.68,1518930.97
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Cartão de crédito",8,264.98,9765.17,0,0,0,0,0,1003015,0,0
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Cartão de crédito",70477,74692362.37,31805727.83,2895391.48,891814.49,458626.71,60061.89,12372795.68,12317678045,10252021.85,15916369.14
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Cartão de crédito",155,10359.77,25440.84,45112.09,30712.14,50218.82,0,717006.91,87885057,865434,876332.5
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Empréstimo com consignação em folha",8,628.63,2089.97,1024.48,0,0,0,0,374308,0,0
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Empréstimo com consignação em folha",64164,50066130.16,130793410.12,256371979.31,136117197.81,85144560.68,25420.94,3428569.33,66194726835,15016052.03,26236140.35
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Empréstimo com consignação em folha",150,1078.5,2051.59,4476.2,3697.52,0,0,1591836.64,160314045,1603140.45,1603140.45
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Empréstimo sem consignação em folha",35,404.57,3773.81,4748.35,2003.26,1038.41,0,0,1196840,0,0
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Empréstimo sem consignação em folha",10767,5198053.09,11846823.04,11072905.75,3396810.91,1310608.38,118261.85,1683802.59,3462726561,3844774.28,6449404.99
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Empréstimo sem consignação em folha",31,3810.13,10993.15,11182.7,1237.67,703.42,0,180793.5,20872057,208720.57,208720.57
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Habitacional",8,24473.55,66867.98,150144.76,116276.9,277489.78,49031.77,0,68428474,0,0
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Habitacional",8,4482.47,9749.95,26820.07,39149.77,31122.59,8201.83,0,11952668,0,0
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Habitacional",1085,2224231.71,5952338.25,13710889.94,10926456.6,27858880.2,6365657.15,270277.49,6730873134,898780.49,3891137.74
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Habitacional",8,21222.92,57106.9,137649.66,118441.16,375329,93348.51,0,80309815,0,0
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Outros créditos",8,37684.84,83279.1,174442.13,120473.74,151513.16,0,42491.72,60988469,609884.69,609884.69
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Outros créditos",8,0,0,0,0,0,8800.66,0,880066,0,8800.66
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Outros créditos",8,40716.64,110022.52,239972,177911.3,365390.43,18091.11,0,95210400,0,0
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Outros créditos",12902,9222140.65,9422252.68,11225089.55,4359946.53,2002997.32,51875.05,2539085.76,3882338754,5904401.54,16122449.39
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Outros créditos",142,85952.99,201309.59,370279.32,229207.94,321254.09,0,627024.62,183502855,813962.47,825960.66
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Rural e agroindustrial",52,293103.26,494189.97,340086.39,201965.85,195594.22,21769.34,1328830.81,287553984,1328830.81,1424727.64
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Rural e agroindustrial",8,27135.11,27059.44,63582.06,36522.65,0,0,6989.92,16128918,61108.8,61108.8
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Rural e agroindustrial",8,503849.28,21080.3,2871.88,5743.76,11608.81,0,0,54515403,0,20224.45
"Aposentado/pensionista","Mais de 2 a 3 salários mínimos","Veículos",1386,4966347.06,12537708.35,16050049.01,2770075.71,10761.59,38428.37,1022569.25,3739593934,2619816.26,3732948.49
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Cartão de crédito",22,12965.81,97776.02,0,0,0,0,0,11074183,0,0
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Cartão de crédito",117816,170439928.59,75948925.57,6071305.89,1407259.12,772220,121315.7,22878424.91,27763937978,18585779.3,30288718.22
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Cartão de crédito",226,26759.7,54821.35,84248.07,46298.13,46604.2,0,1709695.51,196842696,1885481.9,1951340.08
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Empréstimo com consignação em folha",16,10982.83,30698.44,20944.43,0,0,0,279.43,6290513,0,0
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Empréstimo com consignação em folha",80492,85306263.52,220488348.4,442002912.94,240037075.35,163369735.38,56046.15,4770224.82,115603060656,23367091.63,40512288.29
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Empréstimo com consignação em folha",175,4791.98,14314.18,37519.3,20440.73,1930.28,0,2036581.58,211557805,2067782.23,2115578.05
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Empréstimo sem consignação em folha",8,1374.04,0,1220.62,372.46,86.35,0,0,305347,0,0
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Empréstimo sem consignação em folha",18366,12403236.78,29922169.76,27166715.11,8548139.41,3879390.73,384238.58,2803430.58,8510732095,7611959.94,12220484.07
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Empréstimo sem consignação em folha",50,17719.76,11789.36,21604.51,17868.33,23998.09,0,484820.44,57780049,571018.36,573461.98
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Habitacional",19,99914.49,266202.99,601077.94,469440.44,1123991.65,161240.01,3222.51,272509003,0,133512.2
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Habitacional",8,992.16,2939.14,7669.77,2890.99,66330.01,0,0,8082207,0,0
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Habitacional",1559,4220398.56,11209788.99,25436119.06,19754503.6,47944981.82,8825284.06,308865.9,11769994199,964944.55,5639259.1
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Habitacional",17,65376.39,178594.27,430433.94,360605.88,1042414.05,223441.08,30833.67,233169928,278314.52,278314.52
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Habitacional",8,19260.36,34084.37,52611.67,38643.88,93137.7,15030.98,0,25276896,0,0
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Outros créditos",8,1636.59,3462.12,0,0,0,0,0,509871,0,0
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Outros créditos",8,0,0,0,0,0,2369.14,0,236914,0,2369.14
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Outros créditos",8,11.26,0,0,0,0,0,0,1126,0,0
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Outros créditos",19974,17517077.49,18449864.35,24818220.01,10367966.53,5185281.19,101729.71,4402206.46,8084234574,12544398.6,33541522.57
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Outros créditos",193,155173.67,383232.03,688945.43,428469.19,550302.31,0,1013772,321989463,1465954.16,1617879.38
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Rural e agroindustrial",8,59034.67,0,118069.34,59034.67,0,0,0,23613868,0,0
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Rural e agroindustrial",127,137207.77,1031913.83,948796.97,581554.77,188144.96,51679.09,151919.82,309121721,194833.31,898773.91
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Rural e agroindustrial",8,0,0,0,0,0,0,936215.06,93621506,936215.06,936215.06
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Rural e agroindustrial",8,143921.12,77542.29,394950.03,374292.66,652898.35,0,0,164360445,0,1635307.29
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Rural e agroindustrial",8,52947.4,224750.33,29529,42528.72,62658.79,0,0,41241424,0,0
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Rural e agroindustrial",8,0,128822.81,0,0,0,0,122759.43,25158224,251582.24,251582.24
"Aposentado/pensionista","Mais de 3 a 5 salários mínimos","Veículos",2413,9698360.55,23555309.92,32228221.24,5549108.75,67792.98,86698.77,1765449.25,7295094146,4560090.29,7085342.81
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Cartão de crédito",44,16207.18,341098.62,14174.52,0,0,0,0,37148032,0,0
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Cartão de crédito",119319,252510732.59,112343492.28,6919638.35,1189693.87,929308.36,201140.33,24249887.35,39834389313,19900169.82,32898685.77
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Cartão de crédito",120,35479.72,75148.92,107961.13,34443.28,46091.48,0,1231569.96,153069449,1394636.37,1480783.82
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Empréstimo com consignação em folha",8,5484.84,16454.49,10969.64,0,0,0,0,3290897,0,0
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Empréstimo com consignação em folha",51872,79554150.23,204045925.96,413799897.02,230750408.34,168640684.15,59179.03,3929117.82,110077936255,18931074.48,33794551
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Empréstimo com consignação em folha",105,56158.18,8753.56,18989.16,0,0,0,1627008.54,171090944,1657755.73,1657755.73
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Empréstimo sem consignação em folha",8,5296.31,14310.49,28666.38,18620.3,29051.46,2061.76,12608.51,11061521,110615.21,110615.21
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Empréstimo sem consignação em folha",8,111.96,0,151.27,88.53,147.26,0,0,49902,0,0
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Empréstimo sem consignação em folha",16962,19102878.84,46844767.12,50310075.71,19604959.54,12225535.62,235022.54,2877859.47,15120109884,8207103.88,15030621.29
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Empréstimo sem consignação em folha",47,17245.77,46526.75,101253.94,72494.92,100825.17,0,247723.84,58607039,586070.39,586070.39
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Habitacional",25,152855.88,407303.7,911521.8,706090.37,1538664.43,238842.34,1951.25,395722977,0,112203.05
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Habitacional",1516,5978245.23,15945150.89,35849261.25,27471309.46,63093718.99,10591509.79,613909.44,15954310505,2349088.68,6908168.34
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Habitacional",23,103725.65,280506,678018.9,586015.83,1641856.75,326373.12,2637.82,361913407,0,195564.71
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Habitacional",8,8083.99,22520.04,6956.31,0,0,0,6209.49,4376983,0,0
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Outros créditos",8,8100.5,16535.99,35061.18,24968.3,11134.89,0,0,9580086,0,0
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Outros créditos",8,21404.72,55027.23,91362.83,48700.18,92503.26,5922.92,0,31492114,0,0
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Outros créditos",8,21931.83,0,0,0,0,0,0,2193183,0,0
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Outros créditos",17202,22407654.76,19602926.56,25880776.09,11098528.47,6868617.82,123394.34,4762692.64,9074459068,11839315.46,33291523.8
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Outros créditos",116,264023.9,643460.97,1131765.26,596675.04,777340.7,4160.22,787174.96,420460105,1634952.19,1690532.05
"Aposentado/pensionista","Mais de 5 a 10 salários mínimos","Outros créditos",8,75000,0,0,0,0,0,0,7500000,0,0
